"student","MAP"
30130,0.978773032337131
30065,-0.960845255723643
30132,-0.26157033450251
30091,0.36080417725507
30227,-0.479891992731386
30162,0.469380727032297
30092,-0.268518020748602
30064,-0.442827602817476
30030,-0.0203948956735948
30224,-0.685102959351954
34044,0.512063638752158
33982,1.23344143058028
34177,0.98463624279171
34120,1.5213223668003
30251,0.549904498879963
30059,-0.57754342558847
30253,-1.17425737382195
33866,0.147444026201248
30252,-0.450444228266036
30156,1.15027653691772
30088,-1.27482277443853
30126,0.235221238827388
30058,-0.507316983865404
30157,-0.12269811139327
30061,0.850055077017243
3494,-0.204111421196653
57338,-0.667793905155157
3826,-0.314610142877716
57341,-0.326924870623093
3086,-0.116871341880788
30840,-1.40867588635484
3829,0.862686129608295
31362,0.260718031902763
3084,0.288789158273705
3670,0.3927824285851
39856,0.385176045850142
30841,-0.129553020373547
31017,-0.0194709698310528
31272,-0.967055451714794
39859,-0.630673115888431
31372,-0.355515099433867
40072,0.772474063796734
39400,-0.00426953902296066
30759,0.338764535976367
54060,-1.67388270194116
54064,-1.41375309406611
39632,-0.993635785186456
17898,0.236112944021709
17872,-0.218909415014181
17618,0.978773032337131
17514,-0.759289997153881
17335,0.141031821279551
31198,-0.722215996969635
57323,0.443442170538857
31122,-0.755607082233526
24455,-0.525934652652646
30932,1.246978488637
30757,1.246978488637
31123,0.378602004669596
31280,-0.661021697745745
43183,-0.167581584974058
43002,-0.413045515226278
42918,-0.413045515226278
17761,0.865929258588597
17517,0.391958072074661
17950,0.947792899735209
18009,-0.0807231291541656
34423,-0.24212423918636
17870,-0.361027720984267
17619,-0.817459622204616
42732,-0.746088382241662
17301,0.359223276968188
17302,-0.289780549814531
57577,-0.308469964143943
31281,0.837320354621051
57579,0.254702812175182
17334,-0.740579320555627
17721,0.373758468149584
17579,-0.538971440050569
17457,-0.251490489633166
17299,-0.741834679930921
18036,0.0715951461102046
3921,0.650589745259729
3319,-0.765410919739868
35105,-0.212472793751973
17515,-0.121045827572364
3609,0.391269264969566
18011,-0.684602980594746
30931,0.974027643049556
17813,-0.206770173616691
3137,-0.928150888794793
17513,0.270448561020806
3549,1.83513365050205
54067,1.83513365050205
54061,0.44280362947697
3383,1.83513365050205
3548,1.03430025873439
3143,1.30560970523923
3195,1.83513365050205
18010,0.964108442359774
3426,0.285121779053489
19543,0.348234959804707
54050,0.666411100144784
13936,0.508029108537478
3424,-0.86481572724229
14250,1.14112215922579
19677,0.57858907934484
3191,0.0424293052516678
3874,-0.216300934360192
57580,0.975054172071493
3878,0.299140161095301
57570,0.796963490348757
3604,0.00460800148016341
14110,1.19186460097816
7640,-0.15605836662249
41722,1.28009534200907
17953,0.560528656106072
13933,1.39159144662296
17249,1.11070938127165
3266,1.83513365050205
3379,0.626937139116252
3732,1.83513365050205
3320,1.30560970523923
3729,1.06226294068206
17823,-0.224300013756051
3082,1.50317309307795
3669,1.55652798893701
3142,1.03430025873439
3381,1.30560970523923
3923,-0.847603989038634
3781,0.103606832766705
17897,0.273446848736737
19573,0.376504960212656
3373,-0.160073165725247
14326,0.312460297927608
3428,0.29112804080092
13931,0.812871231730955
14175,1.21677815845261
14327,0.554177539631115
14111,0.988544171447664
3376,-0.430307857498807
14033,0.621047494951545
3828,0.592558698677948
18200,1.19756687941598
3543,-0.44624103016843
17668,0.10255142822599
17759,0.0585232814608212
17961,0.168699968801576
17820,-0.467607991195789
17954,0.467939986275354
14176,0.366618637487441
57573,0.804521849174766
17722,-1.44049898961207
17516,1.0379900047388
31273,-1.15128296665138
57391,0.334516607759306
26105,0.31586094139297
25822,1.04822493964607
3193,0.790009566239519
3377,-0.0607955242542061
3827,1.83513365050205
3671,1.83513365050205
3545,-0.398497041291995
3265,-0.0489790581765166
13790,-1.57008862661615
3664,0.757408830428833
3371,-0.110465741883344
3257,0.064426278323344
3258,-0.498996812862181
3427,-1.04471467267212
25724,1.10318100339514
25729,-0.531175476503644
25732,-0.413465964316096
3196,1.3209523332117
54052,0.648463931945883
31191,0.0413164369396922
3318,1.55652798893701
3378,0.349266828159527
3776,-0.316028587663489
3194,0.293308234053873
3382,0.297108779370257
3881,0.311590713540726
3259,0.181652650897008
15641,-0.84558306507987
3665,0.0871285253780192
39288,0.57044571481801
26858,0.652808997433989
54024,0.316613749665063
3726,-0.857483896938981
38999,-1.12476970141584
31443,-0.701681155610584
30922,0.302638731480183
31014,-0.15462242018612
31113,-0.412147330904139
31271,-0.656827423178068
30843,-0.624201488591949
54053,0.139882009401457
39730,0.641268026714008
35605,-1.19099870683297
39276,0.17765833278617
39844,-0.754153581607632
54019,0.300230228534742
3662,0.973458002156322
54015,0.82576441148701
3256,-0.405757153285259
3728,0.0590689455276363
3777,0.433588133661872
17253,0.682560567959783
17512,-0.4223603298189
18285,-0.934024576813929
40070,-0.0974628387159536
39839,-1.14000687627922
40066,0.12562528272192
39727,0.818668523387299
39503,-0.759067875962418
39953,0.115078898988505
3321,-0.967552498265443
3823,-0.687446691614723
3667,0.079385647411229
3189,0.439409883022855
39617,-0.201524558937887
55815,0.327493270093808
10622,1.18745386916793
39502,0.22108564586231
12552,-0.0294016717955008
10870,0.318398126593178
54051,-0.299077141121147
10494,0.0432342072129058
17814,-0.76201008038314
57565,-0.131129213365484
10495,-1.2244890257773
17372,1.44203789202371
10868,1.24488052212219
24509,0.0326977931241771
17816,-0.334232117066963
39619,-0.154793659699132
39843,0.416750411101017
39618,0.340376713286101
40068,-0.333383425672976
17660,1.2295391491263
39841,-1.25373029677276
39731,-0.531618493060044
40120,-0.772266232148019
39620,-0.507648325025908
17662,0.404240908741696
40123,-0.167673321406334
17661,-0.345517098696618
40617,-0.643937738439062
17821,-0.243555894051326
40728,-0.201646802720304
17949,0.121197525581527
40124,-0.47265638398307
40616,-0.18711851380339
55261,0.975324184632877
40235,0.94825796832121
17951,1.09968299340498
39726,-0.642425775855624
39394,0.24072634602434
39612,-0.933651807380576
39633,-1.28848918754231
18143,0.92029613150269
17955,-0.426186076963195
57569,0.120880490023216
17664,-0.169423415157804
18087,1.30560970523923
43182,-0.437348235435718
43090,-0.693140243596907
42916,1.19225836347323
40734,0.230683326521212
42903,-0.00288732125447324
43174,-0.413045515226278
43001,-1.04939064009489
42645,-0.63489188892551
42822,-0.606048600038494
43184,-0.101108191886252
43185,-0.292185426036179
42824,-0.629144638001245
42823,-0.419908919331321
42920,-1.08127970008569
56587,-0.413045515226278
42919,-0.440217307109495
43186,-0.98112261130677
43280,1.83513365050205
42990,0.379821994556614
42987,1.83513365050205
54480,1.83513365050205
43165,0.642240932874702
12363,-1.08390889278383
42988,0.183322107860922
54211,0.19377824535172
42820,0.236350735950316
42811,-0.0474162020322108
41832,1.17848825832468
42629,0.205642559779995
43082,1.44203789202371
42989,0.0862589401150574
43164,0.00199432097418014
42813,1.39159144662296
35303,-0.695625487876393
34438,-0.350157028031514
34935,-0.442827602817476
26050,-0.361562604172973
26207,0.187354125585263
34934,0.244404369615191
34444,-0.0212889748604985
35448,-0.00825887232655905
35291,-0.136999650413673
14032,0.529302303723901
26156,-0.0739186099677061
34451,-0.474432861403161
35109,0.387319031745864
35290,0.0199500797183886
56075,-0.0676618393548893
35106,-0.130148149190576
26052,0.550269213180708
25873,-0.278438064190656
25766,-0.11396412025664
40490,0.278737336431219
25765,-0.0611005704803305
56726,0.328294880660747
26015,0.934361886732892
3495,-0.106132372681006
56711,0.269388066303342
18455,1.1173367565682
18335,-0.049988154392037
18494,-2.22830845064636
18331,-0.0405732109583819
55039,-0.196115865051112
18337,0.440202927949454
25970,-0.857875830933186
58137,0.0946246446708945
5595,-1.03657623229464
25872,1.12705564959278
26051,-0.436581794875314
26158,-0.734362928766285
26206,0.616870731217065
25720,0.877097484463005
26011,0.220649196989091
55067,1.36531092261898
26008,-1.89031322440418
56737,-0.256777476568016
26204,1.03789395999515
25719,0.343824445072169
25824,0.775257181325642
26106,-0.337802676568965
26205,0.575625478446003
18195,-0.0540421277649119
35293,0.872489893177646
35292,-0.542225550269557
57412,-1.14057890261952
23877,-0.714608976176328
34933,1.44203789202371
35296,-0.744257117445936
35450,0.157400701124892
30776,1.44203789202371
31210,-1.04052406662224
30946,-0.181996785126683
39173,-1.20515532473972
39171,-0.61731063429666
38968,-1.09784782458155
57594,0.223953873212818
34442,-0.365457626814385
57408,0.978773032337131
34618,0.420123468242787
3267,0.0490181671335477
35447,-0.969684549650094
24235,0.722747991742691
12446,0.166832151473609
34766,0.323931725458254
35273,0.00720476169750184
3079,-1.07002129250165
39130,-1.29051303219266
57596,-1.13371120827812
39027,-1.01514173432296
57600,-1.29215218006332
56133,-0.309376929738391
34762,-0.0823288952919544
34426,0.45068336483677
55944,0.616870731217065
56120,1.05397791170796
34604,1.19225836347323
31046,-0.0847847944281676
31390,1.01935835631503
31301,-0.0816203945341101
31045,-0.961158466038709
30947,0.699169486905169
40351,0.699169486905169
31389,-0.471781582749487
57359,0.557829558901453
34606,-0.297070593785837
57402,0.501641797501716
34443,-0.949906595957136
56107,0.236018479532499
34607,1.19225836347323
34222,0.372124401845899
35451,0.73744119301215
34425,0.345114504381863
18588,-1.2214562615122
57360,0.296727700936834
30777,0.0949342320410193
30854,-0.171776695095689
57361,0.155792295992961
30948,-0.597185481388629
31300,0.296727700936834
30950,1.44203789202371
31209,0.333799373671427
12649,-0.410887382235256
12048,-0.156092958377641
12625,1.19418418687983
54212,1.36531092261898
35302,-0.383288699367343
30933,0.471965214049122
57322,-0.192386878290616
3601,0.829015460842119
3076,0.755517319446732
3423,1.19253843016218
31373,-0.265675125432957
57321,0.228918438327742
31025,0.333715947053476
31121,0.0305046527641526
34616,-0.986308077993609
56163,0.85954074910224
3262,0.00644044896237502
3550,1.83513365050205
3822,1.83513365050205
3078,1.40059269551454
3610,1.83513365050205
3490,1.83513365050205
1773,1.83513365050205
3666,1.42165106150985
42912,0.276923770036353
42985,0.311590713540726
9735,-0.416007627981677
42819,0.359825278741761
43084,-0.378488544961688
39097,-1.38043219993626
18336,0.0864565910450041
43086,0.152016790575331
55178,-0.341675811931225
43181,-0.771244037206164
55137,-0.363767528152335
43293,-0.0647521318179888
18372,-1.31265597145824
42643,0.00771353413775493
43178,0.636038456013622
18492,1.17852700859143
18332,0.468437471985712
24852,-0.792951902580498
42821,0.352972381171094
11966,-1.04147668663638
37577,-0.405405517471538
18339,0.062884045352254
43291,-0.18714205988104
31047,-1.64566847099945
18493,0.0371039611157214
9921,0.0489313670767069
18495,-1.46579152859948
56094,1.11070938127165
35094,1.2412246837647
42738,-0.278295202913822
43080,0.0881235311583164
31135,-1.26204925365432
30949,-0.521257122980991
42818,0.644275374331015
39189,-0.785258533852174
38969,-0.889006573892966
39170,0.116212455566002
12139,-0.499670114723912
42635,0.316542420773539
39028,-0.381392158866195
53289,-0.0522538892597772
17247,0.454021897697385
43179,-0.064358416761279
42910,0.393331186725164
42917,0.0387608053955775
43290,0.14689509094864
43292,0.297404547940954
57615,0.364970364536616
43085,-0.278207742493484
58025,-0.984429322257765
39035,0.569794459287666
39138,-0.240947294179385
54178,1.2295391491263
3138,1.10914253345121
12161,0.846014551816315
12060,0.40676195880639
12554,0.706323375989371
54196,-0.881089311379526
40075,0.179856445567552
12199,0.133069207188046
54168,1.44203789202371
53353,1.36048546698215
58028,0.115078898988505
12124,0.215465574838191
12162,-0.504672698697047
58027,-0.634859925536507
57701,-0.320636496757527
39102,-0.932744031122649
39002,0.0548958697890452
38947,0.00388337110629079
38946,-0.0202935022012138
38975,0.333769667892129
22941,-0.104859674216939
23658,-0.32573060623709
12046,0.0478814764778484
43166,-0.876439066348413
53363,-0.0802453943334881
54176,-0.732067983338884
12270,-0.911645990105788
12159,-0.0486217237568095
39063,-0.168101225200225
54173,0.133549076010962
54170,-0.523251211393511
31282,0.739857917181994
53459,-0.616260977807732
31405,-0.459227893266816
39176,0.217119009689222
39064,0.0663674022895206
39137,0.307384254152942
38949,-0.280849846847925
12526,0.391772831086509
54213,0.569776135433012
43282,-0.117488452677707
12147,-0.6393823854285
42909,0.498111065945912
12492,0.23441022411311
12348,0.720318680394688
43078,0.269026217917004
12600,0.0664104831160151
43000,1.06660212469283
43286,-0.072369418615913
43173,0.476674847934513
42630,-0.725372969652928
3607,-1.41373144744997
30855,0.415121163291926
35604,0.498115928513991
35578,0.293308234053873
12436,-0.491052194990926
12434,-0.356096945115612
26591,0.789145130179725
55819,-0.283637319929611
12660,-0.802720678526796
43089,-1.11324108893922
5458,0.919022186143357
42729,-0.0735673084745548
55822,-0.374783350679452
12137,0.767943663737581
39098,-0.357976781834971
12416,0.264695321416603
38974,-0.680508914063346
3663,0.89466801901982
3831,0.703714829571701
3920,-0.390033555482815
3551,0.775988295400566
38973,0.364970364536616
39094,0.725350183301582
13932,1.02662658174916
19713,0.268951840694534
56889,-1.63123954831925
3264,0.0087728254042583
41559,-0.0316186868553147
39505,0.0307172087670673
39405,-0.461740509572586
39285,-0.102405341793882
56710,-0.774722710174911
54209,-0.157113012719483
41375,-0.647920810117867
12362,-0.662424024146401
12494,-0.769003764572989
12307,0.911996340260125
43175,-0.201266989408399
33453,0.407056452023986
42997,0.276424305593688
12253,-0.738960750604874
43172,0.950301225786819
27882,-0.496244050930144
42637,-0.143707047420955
43287,-0.308479050191151
42634,-0.189169629204214
3077,1.54056073497557
3668,-0.00775794426329025
3540,1.10914253345121
3600,1.83513365050205
3322,0.570588476571585
3271,0.520596194693383
3269,-0.428197491497953
3083,-0.0415424774646961
3192,1.24640415076055
42992,0.769345943124841
2666,-0.57186230769546
43284,0.24446103440728
42907,0.14688891197866
3880,0.252567017747401
54486,0.00652102130131889
42633,-0.230282182410909
42908,0.154967687421926
43285,-1.36196984823645
42994,0.14689509094864
43281,0.769772442120496
35579,0.373979754755902
54340,0.243477087645531
35615,-0.180214429194471
39386,-1.00286398563627
39275,-0.345096514305814
39500,-0.871866533425266
39951,-0.0459227740015268
39274,-0.316028587663489
54057,-0.41264771147665
54055,0.67754939839431
56974,0.526606282477275
3087,-0.0758604488350603
3606,0.281562642765235
3782,0.726127617859341
3544,-0.758935638528473
57661,0.431685838929793
3546,-0.0368500711982056
42641,0.0857035800545466
3672,-0.511307732275083
54059,-0.193771985040268
43076,-0.186414919160305
42816,0.384722282163368
42906,0.36487411078304
43075,0.508153882477644
42632,0.0350339383830143
39389,-0.579944295223865
39837,1.44203789202371
39728,-0.0873168074569921
40063,-0.894475794462125
39498,-0.114861367719551
39948,-0.372323966500301
39950,-1.28044335743381
3324,-0.257961198029678
17616,-0.549842198473084
57581,0.698323195689984
17723,-0.372304739239334
17663,-1.2067430424843
17511,-0.0594080632961751
39960,1.83513365050205
54054,0.269388066303342
54751,0.461920923404278
39273,0.296753495947457
39613,-0.68917672878895
38944,-0.338929917846016
39616,-1.43818625064893
39133,-1.5798678209666
39272,-1.00599789406445
18196,0.29369367404961
39059,-0.397576983971812
39001,-0.763114951662919
39100,-0.76193728842619
30847,-1.08223406187126
57658,0.459460694518875
39175,-0.312186436811698
17617,0.373758468149584
17760,-0.129636074736359
57582,-0.0278623147552561
12141,-0.81123244780298
17620,-1.22814983697892
17815,-0.402127712142022
17255,0.229619354968302
18163,-0.838788787652363
17254,1.00551754985598
57697,-0.209255346378723
39838,-0.282001620026378
54065,-0.857523032246058
39610,-2.24107786801909
39172,-0.290513651889919
39382,-1.09331336958353
54754,-2.06911567128002
39000,-0.760068638438007
3261,-0.57096732078511
38942,0.176679754961615
55410,-0.866904808312004
57655,-0.318657727382853
39134,-0.298331125069004
38941,-1.46961815858949
39092,0.0815359853192554
38972,0.355937454470454
12242,0.784412109177573
53339,-0.280889707512845
12651,-0.0105798228457418
12553,0.514353681360521
12241,-1.32889517141653
12654,-0.0588933407534364
54062,1.44203789202371
1886,-0.228312546049094
12351,1.42852414980678
39609,-1.21899137530112
43749,-1.97614240578257
54777,-0.735233925855252
39058,0.767803081782956
54058,-0.300328070867172
39132,0.0025537299590007
38970,0.0474811919371186
40076,0.538062816900992
30853,-0.301390326729507
57619,0.628660149705679
57618,-1.16445428133382
38936,0.324240400239527
38943,-0.38360803385509
12047,-0.446500821222619
22582,-0.68305829964795
12146,0.518565086881807
12243,0.856524617051869
12533,-0.868048060590695
12531,-0.171997788973567
11969,-0.71285912833113
39634,0.0114583464397905
39959,-0.242674296904602
39095,0.193396652583756
39101,-0.38360803385509
39031,0.623414440884636
39829,0.0971079601522834
38940,0.742273621968749
39061,-0.12325339466914
38998,0.866352368865653
39033,0.391958072074661
36346,0.277668283307175
10871,-0.186815248792195
10472,-0.397488513786718
10602,-0.117131038113066
10405,-0.253277255558117
10471,0.88578537709837
19327,-1.06929531762749
10682,1.58817672555226
10807,-1.34693282032689
10492,0.66085437976605
10803,1.33519027557843
10810,-0.0344975298057926
10562,-0.0877725708662876
10560,0.866880802575647
10869,0.460859129786671
10751,0.856524617051869
56378,-0.272917858619515
10808,-0.0190851956528849
10785,-0.0419885256435321
10749,1.06869639110605
56254,0.617288814254293
19542,-1.09067791749789
10663,1.12705564959278
10805,0.203652334919919
10844,0.859105156039504
56272,-0.272786667333079
10664,0.121153538107924
19390,-1.56055396593105
40991,0.597023833056881
40125,-0.877255415406125
40743,0.0760627436553033
36444,0.207950691206358
36838,-0.390895977491397
54048,0.373758468149584
36848,-1.14354137408589
36535,-1.46268829288879
36727,-0.336269897563209
36790,-1.03627616118191
36586,-0.369217310063167
39729,-0.784657489573074
36789,-0.523464824786175
38101,0.229489378441637
36345,0.0616205668285965
36849,0.21340679573722
36454,0.235177574391639
54033,-0.389505140080575
36850,0.206286659607555
36575,0.737858818282591
36516,0.131543409494399
36659,0.134926020978763
36783,0.121820801982009
36801,-0.191333116451803
36717,-0.629304163104738
36722,-0.315096552576521
36379,0.145043149760165
36773,0.807384084965605
36446,-0.0149580295128223
36676,-0.100609150986347
54255,-0.296769172918551
36646,-0.595748038075371
36515,-0.900809803048347
36587,0.435848187029306
36390,-0.225242313203501
24417,-1.40769951690643
53183,-0.947548222379833
53171,-1.17673405000623
53287,0.522685945523031
53284,-0.722839442053166
24068,1.11318597338566
39842,0.416607120393756
53356,0.57940939073171
53314,0.979345155281754
53304,-1.26337532367764
24233,0.820455728258639
41639,-0.717427885709364
33653,-0.410916322660456
24456,0.0977828790629464
903,0.386116921061666
53324,-0.546328434855232
24115,0.475620068088383
36785,1.2412246837647
36835,-1.15432952418293
36574,-0.869858117221801
36660,0.557406713030943
36389,0.0490359842174259
36512,-0.587949742481345
36741,0.427452302441806
36453,0.341782048560626
36720,-0.118810964843854
36723,0.0443630112332155
36585,-0.346476273173464
36388,-0.0474353080458572
36658,-0.460458050712547
55287,-0.461723173381938
16325,-0.838322740501
26103,0.467854721237608
53498,0.487418416992834
53487,0.893389782362216
55022,0.596892345064622
25818,0.616870731217065
1984,0.953447507318921
2485,-0.53381079777487
2316,-0.294137768730699
2271,0.340396475669799
1781,1.44203789202371
15827,-0.531721911821396
57289,-0.498570907870195
16163,-1.06083043063564
16160,-0.529433754530193
2409,0.00719022514460322
25711,0.808923234012558
25820,0.0497610413055081
15302,-1.17853241072229
39744,-1.24627321050138
15130,-0.554316203627234
25715,1.1173367565682
26202,-1.0365144966879
55029,0.00663352382111512
1934,0.148467769109746
2198,0.777077512603111
1774,0.166009678324652
1772,-0.20506277874821
2193,0.532724306142187
2199,-0.773339533301825
2517,0.10086081251184
2086,-0.197664501965987
2516,-0.324134980428861
54957,0.0579965976869686
2197,-0.625910389010629
1884,-1.17416917715048
53474,1.44203789202371
1982,0.386870600802095
2319,0.581682862642558
2375,0.721176916238647
2239,0.566383844990127
2519,0.726105937044312
15306,-1.01605605787405
15643,-1.298209752145
16324,1.44203789202371
3673,0.668303559145104
25916,0.3194213261048
2520,-0.058525215863346
25821,1.55652798893701
2202,-0.4638267710949
26392,0.917991638717801
2408,-0.443935441700662
26350,1.06438054998936
55004,0.721928895190325
25717,-0.050918730387557
1116,-0.370743868567882
1513,0.655292184421492
1883,-0.320028433052016
1981,-0.0840530523573478
2259,-0.101023794931999
33631,-1.25961086668012
41834,0.514916088803887
3088,-1.7916075653731
3317,-1.83171082907409
57575,-2.1443408160779
17422,-1.83670230174613
57333,-1.71010169220268
54025,-2.18357973595842
17373,-1.33578769800632
17580,-2.0795224324952
17956,-2.15830530657424
3876,-2.05646510330406
3830,-2.15486633283229
3372,-2.1408419896968
3080,-1.46762604501462
18086,-1.83171082907409
54022,-1.73610032582444
3085,-1.69035017862201
31363,-1.49948983330569
29964,-1.66646568249408
57344,-1.68944993951647
3733,-1.56936834289636
3255,-1.50074429151748
39962,-2.18285282081045
39392,-1.42798668644682
3190,-1.72826885892098
3727,-1.53873423198062
3263,-1.76632277338582
18201,-2.18285282081045
3430,-1.89693478815821
3316,-2.18357973595842
3315,-1.56319852229147
39393,-2.17963178686743
10493,-2.15486633283229
41601,-1.64928149012412
10561,-1.70449505869608
39390,-2.16979759574002
17669,-2.17963178686743
12251,-2.05078067982568
34440,-1.95490527952097
25770,-1.95914093657583
18406,-1.76522140251954
34615,-1.77097016716162
38937,-1.75969964991052
57404,-2.15486633283229
39091,-1.61426119767392
39057,-1.69766122287013
27164,-1.45614059456491
34223,-1.53490264176715
30775,-2.15830530657424
31302,-2.02800653911497
57356,-1.74933339850889
56896,-1.74473085482967
31197,-1.77856802694108
3780,-2.15486633283229
3875,-2.15486633283229
3187,-2.21239794659454
3779,-2.15486633283229
54049,-2.15486633283229
56171,-1.31917861344762
3924,-2.15486633283229
3778,-2.15218401068058
43073,-0.955926829623878
43288,-1.69641177528103
43169,-1.65574068888278
42638,-1.41141237568753
42737,-2.15486633283229
42998,-1.30026251633619
43176,-2.14878122680723
42995,-1.65574068888278
42814,-2.18285282081045
18334,-1.41678235711749
44741,-2.09731798425985
18333,-2.23394196993512
55170,-2.17963178686743
42914,-1.54947885027785
57400,-2.15830530657424
42639,-1.51600066464124
42735,-2.15486633283229
42640,-2.15486633283229
34605,-1.4448940043577
38997,-2.03742249925566
54194,-2.17963178686743
12228,-2.17963178686743
39611,-2.1604171759203
54184,-1.54699827769465
54186,-2.13685106306686
54181,-2.18285282081045
1127,-1.55851543714011
12349,-1.1757782230341
1129,-2.23454071127077
1130,-1.50509775574608
38948,-2.09959774388201
12140,-2.15218401068058
57707,-1.43350359662976
40880,-1.64190276075589
1131,-1.38500244206291
1132,-1.22900286898628
1133,-1.70042473388235
1134,-1.62897031985995
1135,-1.72940260685802
42730,-2.10897042112209
43079,-1.86693014131958
12673,-2.17273679298934
12157,-1.59694044554272
3541,-2.15486633283229
3602,-1.88103834847613
56689,-1.59958248892208
3491,-2.15486633283229
41544,-2.09731798425985
3188,-2.15486633283229
3661,-2.15486633283229
3731,-1.83171082907409
1136,-2.24165752450127
43077,-1.93155597423255
39725,-2.10155492366831
18255,-1.23267462621803
39949,-1.80433551175173
40064,-1.76923802721501
1138,-1.7715957206304
39399,-0.717903870736925
39830,-1.57757209016609
1140,-1.36726009878978
39831,-2.18822961656369
54056,-2.17390982163618
12435,-2.15830530657424
11968,-1.84431159100703
30448,-1.34072294911576
33410,-1.28796503808442
25731,-0.589319968844339
2562,-0.525630256555178
2454,-0.525630256555178
26401,-0.573515128160035
53396,0.646000961805484
26306,-0.589319968844339
55148,1.17728384822334
26402,-0.451907268528059
26210,-0.65689618096549
33360,-0.0480477069231617
33451,-0.330326485026035
1837,0.214158231247062
2051,-0.506173533372963
26054,-0.536760463547078
56815,1.2295391491263
53333,-0.826673243947265
25973,-0.49249508966473
55110,0.614636972351409
16162,-0.322980220359571
