"student","MAP"
2315,-0.261497660764255
876,-0.425700215782955
892,0.286290718762292
55635,1.47210875898817
33406,0.215877556700047
33660,-1.65864712467485
33444,-0.227131437435566
1525,0.281580135044808
994,-0.0703741906904718
39857,-1.15162672568237
12073,-0.424070723839538
1793,-0.429520375000052
2318,-0.644190577910397
39289,-1.85779954442855
2048,-1.24090730316012
23453,-0.392285107572719
33537,-1.36967475328532
33533,0.105747922354713
55630,0.0207913374564359
33408,-1.1448630761578
1776,0.125644382598457
2190,0.287249529255111
2518,-0.165387703005777
40060,0.373413629898046
23547,-0.35947915856995
39287,-0.909508827116595
39271,-1.32565734256884
23546,-0.216947783884366
23756,-0.658508889810577
23665,0.697001600212001
54063,-0.389785087809729
39947,-1.3821924669864
39384,-0.101767915433307
39407,-0.639227348758326
33538,-2.23100066946454
55664,0.12562528272192
23729,-0.71772960246624
6703,-0.147712451593515
40080,-1.06692871432056
20668,1.42852414980678
20718,0.628502390475362
1792,-0.41641094251902
20645,1.23344143058028
30350,0.880799617510334
30319,-0.0358712975645581
30404,1.02662658174916
20717,0.719752460725578
30318,-0.11091720523336
33577,-1.03037209830983
35111,0.22346912694033
35446,1.28734322047934
34435,1.05200764354874
56005,0.84024872634301
34782,0.463989020346186
34624,0.618318655058997
34247,1.19253843016218
34450,0.36249540955389
55991,-0.596304541567315
35110,-0.317009327955408
34248,0.616870731217065
12652,1.00457637235126
26399,0.971143346507449
25723,-0.374927621452875
26396,-1.49328601738275
26012,1.2295391491263
645,1.83513365050205
25921,0.439836182265611
26301,0.245900317693212
1345,0.904786438120729
23343,0.575010823846728
15977,0.0309158153932786
16313,0.250332511853514
15819,0.825355163013366
15124,1.14742668204033
15813,0.380865030012248
783,0.0915071645852857
15624,-1.41125370252016
1849,-1.24380321639894
55196,1.19718739429259
26304,1.54056073497557
25920,0.421810077348344
25919,-1.60006130829421
1739,0.586005963370653
2273,-0.036855328329039
1932,-0.623128394196772
26661,-0.279105931771081
26017,-1.20694406334721
53453,-0.0610766991321278
25727,0.118537092081681
25726,-0.610431964452834
55642,-1.4533643307054
17758,-0.43363036294693
1953,-0.582599975959426
15817,-1.01817507502362
57284,-0.260726533286998
15109,0.302399996539599
1820,0.349552793483785
1888,-0.88861560280755
15284,-1.11214803187974
15627,-0.533046707310597
1995,-0.699103162154554
16148,0.390955405866075
5477,0.358327783935978
40230,0.978802497570129
15812,-0.13496575537494
42336,-0.209634503460595
3375,-1.58478385048991
40225,0.786098195459538
40327,-1.20863679597874
40620,0.362969239017137
42727,0.226753628955992
40861,0.660094387973687
5401,-1.10725824529971
40126,0.0220741201751294
1180,-0.314164835012329
55568,-0.0642981687772778
54940,0.503695768039781
11677,0.0656544826352328
4210,-1.60158147978381
1182,0.772522820690778
11838,0.686830064508771
16905,0.619535470810291
1184,0.0319409951040327
53760,-0.483214302721068
24830,0.533527429786202
53658,0.323260927395595
13145,-1.08884113630189
25767,-0.123300869204269
13364,0.377572967928712
13260,-0.406797005109735
53587,-0.830364943071437
13292,-0.101580297835955
13360,-0.74563167667238
13227,-0.662198811786246
13327,0.526339547107627
53597,-1.11638113299681
13230,0.57044571481801
27899,-0.945984760584803
4246,-0.286605744452162
28227,-0.704144179571139
4099,0.157261000253049
11856,1.30560970523923
54174,-1.85779954442855
5594,-0.386213353521869
1186,0.476647826148139
4177,1.54056073497557
27885,-0.419902659875901
30456,-0.947600390985703
1187,-0.00661552683204562
33135,0.296722316552537
22326,-0.334761522046466
33286,-1.6142509303132
22295,0.714198571082136
22297,0.283188827087023
13291,-0.765706442297826
22640,0.64731031232265
16368,-0.608495449585987
44932,0.515587819892596
16595,0.557829558901453
26518,0.490965334264117
32603,-0.773907516434734
6440,0.330900283087092
6461,-0.597364397955402
6567,0.561063691137716
6438,0.257116931739869
22299,-0.491720476781553
43712,-0.90179069976787
43919,-0.673911922222571
34763,0.719179042817406
6436,-0.270506640415177
6460,-0.303125662472116
6594,0.604348793525338
6442,-1.98376830982993
6441,-1.03298100128863
14569,1.47210875898817
44263,-1.44341809946849
43657,-0.702058314847098
44164,1.14742668204033
43844,-1.59958248892208
11721,0.062884045352254
11901,-0.142036679259275
58011,-0.482205092290882
44059,-0.81224828585568
44265,0.582645987902951
11586,1.246978488637
43545,-0.133494351568178
43843,-1.50418793137302
44060,0.641029906611902
11723,1.30560970523923
11724,1.07029997372525
11631,-1.4745733013564
44269,0.843807920817134
44261,-0.498399795745288
43943,-0.703202402941295
44260,-0.231742850595803
44259,-0.576437153906243
43654,0.193001366540801
43845,-1.6707213376851
57334,-0.825545365558779
43652,0.0684087866512624
4035,-0.258039386806613
4069,-0.182080981697414
19517,-0.974520540857732
19419,-0.0459460794670571
19710,0.782322097945381
3976,-0.617212101397949
17757,-0.260333492516103
19545,-0.852004338725403
19363,0.506789108713393
19392,0.971473847591262
19417,0.143174637175981
4013,-0.115633948404048
19544,0.130576150986816
44057,-0.158592058410527
43655,-0.381449091536429
43653,-0.712838011246131
19364,0.764748519658087
19420,0.415121163291926
19577,1.05532555359675
19614,-0.142068506749317
19263,0.2861369395438
54189,-0.241068158646521
11707,0.187576430548914
11897,-1.65681843048353
4071,0.456286484566429
4031,-0.303226105190215
14465,0.0818304861652651
4015,0.651887305952536
14685,0.941112606444017
14610,-0.449078609716152
14606,0.134811787563848
14466,0.879409689096936
19328,-0.160883485839488
54218,-1.33759608328898
20411,0.221635951380716
16733,1.54056073497557
16872,0.729723316820201
16815,0.715180220080778
45006,0.000848444993424369
19367,-0.0141478963383096
12271,-0.808605762557218
22422,0.376885842174913
56088,-0.283155012649832
22241,-1.1786035261182
22270,0.384641614705435
22423,0.883140126172479
10563,1.54056073497557
10623,0.276977785981656
10426,0.234690073145612
22405,-0.173662014530756
22165,-0.38072578801743
16873,0.920585152183472
45449,0.266649851405829
16839,-0.68022448774799
16440,0.469576810887418
10564,0.293631608213097
53686,1.58817672555226
53719,0.676528149687532
44264,0.429160972108732
53660,-0.124089531359197
24515,0.959948964895681
54167,-0.48113279239685
24518,-0.871213662622183
53645,0.972488102387993
25589,0.129907701357343
53743,-0.606357499994948
25322,0.147327732105398
53751,-0.231102023209732
53638,-0.373039171849443
39967,0.141183681057121
53731,-0.415156553915226
53724,-0.658779805371389
54256,-0.255462697704858
4244,-0.279592104881393
22301,0.0174121874987237
4039,-0.436974196594775
4076,-0.500920864013364
4130,-0.958039171993861
4125,0.395683795358809
3973,-0.390098488688206
4101,1.30560970523923
4059,-0.910084233580608
25730,0.320451622168032
14570,1.53240113113502
14708,1.54056073497557
24517,-0.494115847368437
53837,1.83513365050205
43083,1.27712461310413
19547,0.242883482800645
25773,-1.08110385919124
53832,1.83513365050205
53830,0.883593324035121
53823,1.24640415076055
39388,1.83513365050205
24516,0.498929118037154
4041,-0.87830492514354
4136,-0.943682393125028
5519,1.44203789202371
22374,-0.703731640748921
53776,0.582496591948012
19643,-0.334710781803318
12304,0.769218227805487
11492,-0.453875566993649
26157,-0.288475664541283
26252,0.52239917136685
12306,-0.227379067834727
11706,-0.619175408222033
25186,1.58817672555226
24619,1.83513365050205
58194,0.415976531552999
53945,1.3175536453258
53940,0.817842830919645
25320,0.395328159150222
25090,0.631938537799292
25917,-1.34633691694278
39851,1.21131978129642
53925,0.349732150689675
10124,0.395328159150222
16330,1.26673898496466
31016,0.00222283553384437
24729,-1.18244107844683
24834,-0.243827373795958
25321,1.55652798893701
24618,0.783010035945174
24620,0.00881478645941204
39952,0.182545743409808
53886,0.925495178397915
12601,1.05200764354874
4043,-0.100141590099141
4179,-0.771265144612748
4077,0.529364322587924
28079,1.20609438018029
28033,0.59350677140803
27771,0.706068905999304
27900,0.776398302924685
3988,1.58817672555226
4138,0.898311325229185
4105,0.661039055637403
20351,-0.123159911435733
22191,-0.104022701386835
22403,0.874188689290988
30447,-0.421915819923041
30457,-0.14460419197066
22269,0.237525056849978
30458,0.218462063033039
22260,-0.668677550538749
665,-0.849200751386667
654,1.53240113113502
30446,0.0691317678411099
33053,-2.15396968402647
22300,-0.428590193622431
640,0.808331299110627
54445,-1.38410990431244
22424,0.237478038682593
33313,-0.234017049540623
22317,-0.154491301754387
33315,-1.80888156437544
33165,-1.48334176577927
33314,-0.719131792098768
22355,-0.773141570211813
33195,0.131599766093975
22242,0.422831784859521
56308,0.282348503314008
22283,0.233278281442302
33196,0.254805268666819
4074,0.803567293955031
33136,0.653762433405202
33193,-0.359187692541541
4078,-1.01805808018818
33194,-1.57716483251043
4072,0.778419944131337
33287,0.315693215159382
33222,-0.354034021375338
3991,-0.991767095563467
4036,-1.28071594744177
4030,-0.63135844659228
4098,-0.479970980994942
56252,1.44203789202371
4170,1.14742668204033
22327,-0.141260194408923
4070,-0.436019706102797
22164,0.384641614705435
22371,-0.548108716408619
4140,-0.757679497432295
22420,0.913290896790872
4139,-1.42374355962561
4251,-0.990386307646616
4135,0.0920982127160922
4134,-0.258039386806613
22404,-0.578984022957951
22448,-0.207920479962893
22294,0.302327726977092
22375,0.0676324952340285
22166,-1.36417446138614
56019,0.280855079608584
4167,-0.171978451572158
4075,-0.83926011837732
11841,1.2412246837647
58000,-1.01299923178964
56444,-0.956719716571061
22298,-0.258797850602981
57999,-0.842024350028752
33057,-0.344087029475398
14938,0.118837922164351
33054,0.47781428214354
45003,1.07795567028825
44929,0.119780557404758
45000,0.433961764151863
45073,0.883593324035121
45522,0.819327357640878
45123,0.0186494953796211
11842,0.28614353693183
11617,-0.194846764086762
11616,0.740488512791915
11613,-1.35817611354392
11662,-1.02519867817395
56991,-0.791053710687634
32789,-1.35226307913725
55203,-0.174092291801824
22815,-0.471511039050679
45476,0.459460694518875
22732,-0.191044542227903
7710,0.175451477485346
32606,-0.0288269056873945
44870,-0.161862944341178
32788,-1.18903231602836
32854,-0.695551591931714
32605,-1.11618671780647
45324,-0.174216307997438
32790,0.573091635025968
32856,0.725279938068765
32918,1.05397791170796
44817,0.0104183688846129
45119,0.346265231489397
45232,0.726105937044312
45121,-0.0831529098938555
22817,0.440446147175596
55341,-0.13401449035404
22816,0.0760201902103196
27138,-1.07169379208654
22641,-0.386206436562997
22639,-0.0753014865744977
22882,-1.16814880137152
55344,0.66112382800786
22848,0.546715532053792
55251,1.12705564959278
45125,-0.0598776374471922
45425,0.637162042507853
11678,0.407978165874307
45479,0.126759170756239
44869,-0.293970588825233
22778,-0.310231104952308
45193,-0.892187150074707
55256,-0.648943773634111
44818,-0.519323463540149
22610,-1.21971512519963
22637,0.914226810984672
22883,-0.0311186708480441
22679,0.570045747490945
44819,1.17817203386972
19394,-0.828315722118066
19615,1.06604940407989
14904,1.09686394657204
19481,-0.765213010625301
45477,0.531247439953846
45004,0.800192789512324
44968,0.95258869014097
44970,1.24640415076055
45230,0.430102625051482
45326,0.178148069970311
22677,0.39311533133531
45124,-0.207996802320096
22681,-0.269758198253367
14498,1.83513365050205
22680,-1.19192651247496
14646,1.83513365050205
22881,-0.0182879584633225
14568,1.83513365050205
22678,0.579064299226427
14647,1.14291517776377
22611,-0.85571182941565
45520,0.0329447194070412
45296,0.06597445565625
14878,0.437347047202745
53884,0.264695321416603
32995,1.83513365050205
14464,-0.932617111809933
14507,1.21623958480535
14608,0.680453675364421
32928,-0.268891021102924
14650,0.368468046458683
14503,0.839013730598949
14577,-0.152771133472193
14936,1.37284242589246
32793,-0.310057281887229
14848,1.47210875898817
14505,1.19220829165335
53393,1.37284242589246
53405,1.47210875898817
32996,0.226764535326802
14506,1.37284242589246
32927,1.30198018331082
14783,1.15437935988654
32792,0.158686934583909
14532,1.83513365050205
32923,0.454502375146057
14778,1.24488052212219
32857,-0.630301644324962
14683,1.03129115346234
14643,1.37284242589246
55330,-0.624849501770886
14847,1.37284242589246
55338,0.619210671297921
22421,0.744611138830915
45186,0.372144341154792
14713,1.37284242589246
14502,1.37284242589246
14439,1.37284242589246
14745,1.37284242589246
32855,-1.53738883265379
14648,0.476165082793677
32719,-0.322432342539551
14533,1.37284242589246
32607,-0.927148233776081
53388,1.37284242589246
32662,0.212624016399209
33059,-0.4720542018724
32660,1.15437935988654
14435,1.19253843016218
32787,0.932208867513463
14434,1.83513365050205
32782,-1.75200588417855
14779,1.44203789202371
14496,1.02662658174916
14743,1.54056073497557
14841,1.37284242589246
14777,1.83513365050205
16813,1.06957203484551
14712,1.53910617709147
55278,-0.512612508324889
45231,-0.847097659888518
39508,0.15607867677233
45350,0.648112366549245
43713,1.83513365050205
45029,-0.611946472292425
43743,1.33759941668894
39404,-1.06701450213008
55281,0.616870731217065
39403,0.0336053123720372
43839,-0.532958092266739
44054,0.618472374819956
54068,-0.235103412885585
43541,1.83513365050205
9741,0.210344806611993
43745,0.114036852055378
29041,0.00879601017458797
28990,0.893389782362216
57911,-0.153141953377532
43941,1.83513365050205
40079,-0.0250499851000342
45448,0.498747916382693
43744,-0.646566638134992
29228,0.952468900618027
43542,-0.623458946457697
29229,-0.19746538449028
16369,-0.273465325922674
16599,-1.36848591150346
45030,1.40059269551454
44931,0.937016477724195
55274,-0.713987615845158
55268,-1.45129545253536
43747,0.641621249325095
43746,-0.192302682231129
39283,0.850055077017243
16600,-0.137145586542718
43543,-0.71605906055624
12448,0.398306647381131
44155,-0.390539011448002
39853,-0.605493048521509
44056,-0.964271971301055
16444,0.0696387823284623
25971,-0.664458200427152
43608,0.183721813503666
16515,0.262713589236452
43645,0.876838966432328
54069,-0.44908385935525
45256,0.447810296779342
44158,-0.481080710043315
16481,0.629183047402383
39627,-0.932889928744466
43646,-0.601941391274032
16442,1.2412246837647
16366,-1.14635990548389
16482,-0.726078978247747
19242,0.7599523073314
53683,-0.123748649241642
45543,0.489726800371929
45028,-0.138006907736172
45255,0.515862024234407
45452,0.748419008057925
45352,0.0292210396688206
45031,0.0921762945601865
44842,1.0246969886623
10183,0.935006296009465
43748,0.778975772684029
10234,0.640186578233325
43838,0.171708448948002
10339,0.563696984519415
44163,-1.44341809946849
10210,1.21138041094013
43945,-1.25097129171542
44055,-0.387816233872579
43644,0.261883526020809
44156,-0.903232290704312
29188,-0.234431393752069
44157,0.35280057153831
28965,0.434625806610788
29218,1.26673898496466
29251,-0.653198830424049
43942,0.248085436609328
28964,0.0315036577073856
29103,-0.241183453989824
29060,0.0172901582242421
45524,0.579842073546691
45351,0.227541258591193
55264,0.182545743409808
33061,-1.67727844330662
29011,0.279316631835897
29207,0.197826259273538
32080,1.44203789202371
29081,-0.0226829102151893
29281,-0.186416621252573
10236,1.11318597338566
29162,0.510114776111436
29226,0.214158231247062
43947,1.07795567028825
10312,0.469514724995273
29040,-0.172936795943198
29206,-0.554420319146963
45151,1.00514006064952
45447,-0.0235223108073476
44902,0.485032498700751
45584,-0.883983788872618
45521,-0.263423209901273
13167,-0.791502484549123
45187,0.0325220952506703
13228,-0.479666960901146
45478,-0.668694004553195
45325,0.146004670267267
13358,-0.633077738289629
13323,0.0696433603669379
13147,-0.413855461054032
53593,0.364290743745699
44901,0.0596553763377425
45185,0.29119852109372
55500,0.252795331561696
44969,-0.163355513747455
45122,0.811715038411221
45426,0.854903932613793
44815,-0.0162457317816175
45188,0.89466801901982
45480,0.598587102703746
23104,-0.419380783402478
58215,-0.642146644108082
53626,0.0554853911524545
23018,-0.559142327088136
16596,-0.568732394983627
16552,-0.710267787853282
40069,-0.94074122710398
44971,-0.5025466534743
16441,0.380725448425507
14849,0.4345592988312
43087,0.171653615702082
43803,-0.27834821799185
43917,0.357893774666725
43920,0.0226734676638409
57916,-0.322531725734971
44347,-0.243978486698547
44061,0.323173539921844
44236,0.384439089591176
44017,0.300209569670951
44022,0.522160728905022
53032,-0.755898696260706
53023,-1.73586432153714
23133,-0.76792715286122
23042,-1.4743847889729
57179,-0.32891821206488
22978,-1.56421518548957
7414,0.131185205467775
53038,-0.274176869515849
55288,-0.605480924615252
44900,-0.0664387518232862
22946,-0.0547264822714887
45118,-0.504265286177865
23136,-0.229403833397634
44238,0.893389782362216
44023,-0.425718020198724
16734,0.152737794263483
29187,0.641268026714008
29013,-0.464443932135879
29186,-0.316159269643368
29058,0.266649851405829
1194,-0.335409980934342
53345,0.411989740104104
912,-1.32802911792382
57023,-0.445977691121116
1847,-0.833239567773319
15642,-0.178274733576122
25713,0.56719278797878
26203,-1.16969970358188
26298,0.953628049096205
15994,-0.70464995764232
15644,-1.03371033349743
15484,0.431039425445956
1777,0.278147675584359
23657,-0.379017368725338
23284,0.355069446188883
23201,0.305302023050979
53623,0.686740156885657
53634,-0.311202740911494
39496,-0.893228871641898
23850,0.449783600024859
23715,0.320163631601582
15099,-1.45022417484499
16145,0.539203327278607
26305,-1.52033713484124
2456,-0.789291500326093
2386,-0.14261557431814
2361,0.31391816466664
2128,-0.515046755760981
42915,-0.590024537168912
53430,-0.934930754780266
33658,0.193450782134689
55723,-0.449781293047796
33449,-1.25166096634082
55083,0.757963338357748
26107,-0.518667296402055
26010,0.00975931757868689
1193,-0.129898369820115
9646,1.44203789202371
55064,-0.276056078245206
39836,0.23135259248985
6704,0.89190248527316
888,-0.541373489587008
25974,0.355087629066295
26055,1.13090828488189
26053,0.238692211397457
26431,-1.03920618780747
26430,-0.0626584466494478
26351,0.226567783812032
12450,0.000385099043881942
26429,-0.0270429271945999
5795,1.44203789202371
5597,0.711391264236131
26159,-0.0424027015885694
55758,-0.557950443647155
33539,-0.638353438398586
26902,0.867636901043992
1192,-0.674775846214404
2407,-0.173780575190142
15971,0.766057520242235
764,-0.85938175448587
33359,-0.601937060010382
39961,-0.724646839688799
39406,-1.30415071416157
33536,-0.0776685197811716
33448,-1.63319041937452
2085,-0.663886085674003
39628,-1.98292221497786
53187,-0.0883602899604214
982,0.741665058197933
911,-0.0568540141908993
878,-0.954042950141467
673,0.985182482462835
877,0.235208873647636
983,0.949829308823188
1012,0.425727623041386
1118,-0.895463653708302
981,-0.13375015181181
669,-0.836393472884818
671,0.450658380055464
1106,1.30198018331082
33578,0.964108442359774
913,0.586782510650549
1526,0.33193580344645
1109,0.0185999314384589
16146,-0.310507037287025
15102,-1.01817507502362
907,-0.0152134914493451
672,-0.906129536398322
914,0.486267257203336
1120,1.19225836347323
1011,-0.0456385807592357
1409,0.0615960627560185
1119,1.00606836488446
10125,-0.0334024606252778
674,-0.699866691416962
1512,-0.575629782663551
910,-0.022728629493112
15101,-0.68808768000372
15133,-0.799964249023737
15479,1.14291517776377
15814,-0.753575415075506
15288,-0.427485538968435
15815,-0.740112752614706
15286,-0.644501779637237
15285,-0.426188139884409
15303,0.189013474312763
15100,0.47472658887603
15460,0.46991872625212
15287,-1.28151901762435
2536,-0.943223061769076
2204,0.0139902949854006
2521,-0.255123821353404
16147,-0.196980977881876
53419,-0.263578150231967
2203,-0.905543057290521
1779,-0.0305705479948431
1983,0.57057072753621
15307,-0.120922586370582
15108,0.728943641635429
15132,-0.548434245776002
16329,-0.703286568496741
15628,1.83513365050205
15978,1.06948994146305
15626,1.54056073497557
26109,1.27526237637913
15992,-1.30092898530901
25819,1.36531092261898
57240,-0.632331856939606
25712,0.0664817438094724
16328,-1.06124607344124
55014,1.53502442409402
43088,-1.57899538668957
3314,1.12705564959278
27233,1.10765057353474
27098,0.152207484745484
27097,0.779785273978248
27533,0.964766756262237
26860,0.182958101254337
26481,0.790009566239519
42993,-0.813891940413029
27358,0.542849580346385
57585,1.06604940407989
26667,-0.785927250343462
26664,0.0244681456408344
27361,0.060565560091362
27397,-0.712943492361119
33407,-0.848481104928418
26746,0.573955990767295
27101,1.30560970523923
27273,1.83513365050205
26522,1.54056073497557
26740,-1.22308663707012
27234,1.01382819443708
26896,0.269026217917004
26966,0.258314291624246
27100,1.83513365050205
26814,0.262968628370419
27137,-0.754487373212454
27360,0.170551506226452
26811,-1.11557765633182
26900,1.11318597338566
26720,0.469984200774558
27005,-0.443965932840668
57252,-0.393197198839811
27108,-0.553727337893531
26973,0.553769192013638
26719,0.890915749415423
26567,1.44203789202371
27241,0.935006296009465
27329,0.0157836777877573
27295,1.55652798893701
53373,1.83513365050205
27532,1.2529845362852
27292,1.14606324211986
27240,1.83513365050205
27420,-1.06439792108129
58093,1.83513365050205
57229,1.47210875898817
3677,1.83513365050205
26570,1.15373785971661
27064,1.36531092261898
26628,1.83513365050205
57248,0.709945683347678
27008,0.971473847591262
23452,1.40059269551454
27363,1.83513365050205
26888,1.83513365050205
27493,0.806170877317384
26514,-0.080105549849653
26669,1.54056073497557
26516,1.36531092261898
27357,1.05397791170796
42905,1.53502442409402
27489,0.644371351829455
26813,-0.10150395657779
26904,-0.481229914193505
26971,0.157124950935428
26903,0.66112382800786
57288,-0.530808912088744
26816,0.804513642497852
26899,1.16433670978803
57287,0.275433658908528
27359,-0.224973183488441
3879,-0.986788749031032
26862,-0.906076266329179
26666,-0.829440475459545
26809,0.103043256997116
26480,-0.181128981805087
26662,-0.360019704037759
27007,0.416346958476461
26970,-0.580960528143359
26817,0.425028775159943
26515,0.85416700837303
26968,0.0952472407967012
27039,0.931992853676357
27566,1.83513365050205
26660,1.83513365050205
57303,0.448286023106346
26969,1.26046411338558
1350,0.0381421896095352
26564,1.21677815845261
11219,1.28585328258722
57264,1.30560970523923
27237,1.83513365050205
57261,1.83513365050205
27492,1.10239088140193
26670,0.433079789678012
26889,1.83513365050205
57260,1.83513365050205
27236,1.65727946329076
26820,-0.438030148938371
2200,-0.359488200315189
27238,-1.14163106872405
27564,-1.10892852792837
26771,-1.48329827187028
26808,0.856524617051869
26568,-0.257015337096698
27028,1.07355014239707
3542,1.14742668204033
27065,1.47210875898817
26818,0.377173252401422
27396,0.644701962444294
26566,1.14291517776377
26665,-0.336915913426761
26675,1.00795076433378
27276,-0.17192877674808
27235,-1.24205374411126
26812,-1.16795044594598
27364,1.83513365050205
27398,1.54056073497557
26967,0.844737197958085
1838,1.83513365050205
27105,0.906638142968944
57249,0.204880460307217
26859,0.497025695589724
13261,-0.0665379985650533
27434,1.83513365050205
27239,1.30560970523923
27272,-0.691395875680582
19451,0.117513690287074
26520,-0.0861343889703838
27460,0.368337884675129
24416,1.07242317569568
26668,1.5213223668003
26513,1.55652798893701
27136,1.36531092261898
53413,1.83513365050205
27099,0.281373503080829
57251,-1.45103250038605
27362,1.22980188417356
34025,1.53502442409402
26933,0.616847515990859
26863,0.827142215193788
27488,-0.692166553885765
26867,0.445951376770841
26630,1.24488052212219
27461,0.338876604903591
26565,1.83513365050205
26865,0.393537640142153
27294,0.948408999023305
26517,1.24640415076055
57273,1.29593888890182
39006,-1.03603016903617
27102,0.546152202270229
26810,0.162807215495597
27104,0.955381310414869
27490,1.83513365050205
26671,0.728893890072069
26965,0.437670085183314
27293,0.937016477724195
27421,-0.0585412609938779
27106,1.19253843016218
27161,1.2529845362852
26602,0.601684699289604
26717,-0.174216307997438
27030,-0.0538737385535852
26721,0.444051208501167
26866,0.651513633882373
27399,0.754023905594729
27004,1.07058418175298
27135,0.387901178438531
26932,0.0061191621556693
26770,0.584154333953972
27107,1.14291517776377
26593,0.383577366553029
27531,1.2412246837647
26857,-0.667307768769924
27162,-1.26727066255482
26672,1.07795567028825
26819,0.86524790273633
27356,0.660522029330958
26861,-0.0240513281201896
26674,1.44203789202371
26519,1.26673898496466
26663,0.460636296453961
26629,0.5036603131683
27006,-0.760419628101589
26972,0.206079256185721
27037,0.707547612524834
26569,-0.735285163300383
26739,1.36048546698215
20286,1.83513365050205
